Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1988-01-29 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-01 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-02 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-03 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-04 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-05 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-08 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-09 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-10 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-11 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-12 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-15 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-16 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-17 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-18 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
1988-02-19 00:00:00+11:00,0.5648849606513977,0.5648849606513977,0.5648849606513977,0.5648849606513977,0,0.0,0.0
